,Diseases,Drugs
M00,degenerative polyarthritis,<drug_name>
M10,gout,<drug_name>
M54,chronic low back pain,<drug_name>
M81,osteoporosis,<drug_name>
M86,osteomyelitis,<drug_name>
N10,pyelonephritis,<drug_name>
N17,kidney failure acute,<drug_name>
N18,kidney disease,<drug_name>
N39,infection urinary tract,<drug_name>
N40,benign prostatic hypertrophy,<drug_name>
N76,vaginitis,<drug_name>
N80,endometriosis,<drug_name>
N99,chronic kidney failure,<drug_name>
O98,gonorrhea,<drug_name>
P27,chronic disease of respiratory system,<drug_name>
P71,neonatal disorder,<drug_name>
Q02,microcephaly,<drug_name>
Q40,congenital anomaly of gastrointestinal tract,<drug_name>
Q79,congenital musculoskeletal anomalies,<drug_name>
R00,tachycardia sinus,<drug_name>
R06,paroxysmal dyspnea,<drug_name>
R13,deglutition disorder,<drug_name>
R19,diarrheal disorder,<drug_name>
R41,confusion,<drug_name>
R45,affect labile,<drug_name>
R47,aphasia,<drug_name>
R62,failure to thrive,<drug_name>
R73,hyperglycemia,<drug_name>
R78,bacteremia,<drug_name>
R85,human papillomavirus,<drug_name>
T14,suicide attempt,<drug_name>
T48,common cold,<drug_name>
T78,allergic reaction,<drug_name>
Y92,athletic injuries,<drug_name>
I50,failure heart,<drug_name>
