coronary arteriosclerosis,Echocardiogram ,Electrocardiogram ,,,,
endocarditis,culture method,complete blood count (CBC),Echocardiogram,Electrocardiogram ,X-ray,
cardiomyopathy,Echocardiogram,Electrocardiogram ,MRI,,,
cardiac arrhythmia,treadmill test,Electrophysiologic testing,Electrocardiogram ,Echocardiogram,,
upper respiratory tract infection,physical examination,,,,,
influenza,viral cell culture test,rapid influenza diagnostic test (RIDT),,,,
pneumonia,x-ray,complete blood count (CBC),CT,,,
bronchitis,Sputum test,x-ray,Pulmonary function test,,,
asthma,Spirometry,Exhaled nitric oxide test,,,,
edema pulmonary,X-ray,Echocardiogram,CT,Electrocardiogram ,,
ulcer peptic,Gastroscopy,H. pylori breath test,complete blood count (CBC),,,
gastritis,H. pylori breath test,complete blood count (CBC),Stool test,endoscopy,,
hernia,endoscopy,x-ray,,,,
gastroenteritis,ultrasound,x-ray,CT,,,
hemorrhoids,physical examination,digital rectal exam,,,,
biliary calculus,ultrasound,CT,complete blood count (CBC),,,
cholecystitis,ultrasound,CT,complete blood count (CBC),,,
pancreatitis,Stool test,CT,ultrasound,MRI,,
gout,Joint fluid test,CT,ultrasound,x-ray,,
osteoporosis,Bone Densitometry,DEXA Scan,,,,
osteomyelitis,Bone biopsy,complete blood count (CBC),CT,x-ray,MRI,
pyelonephritis,Urinalysis,CT,dimercaptosuccinic acid (DMSA),,,
kidney failure,Urinalysis,CT,complete blood count (CBC),kidney biopsy,,
infection urinary tract,Urinalysis,,,,,
vaginitis,pelvic exam,pH testing,,,,
endometriosis,Pelvic exam,MRI,Laparoscopy,,,
gonorrhea,Nucleic Amplification Test (NAAT),Bacterial Culture,Gram Staining,,,
failure to thrive,complete blood count (CBC),Urinalysis,physical examination,MRI,,
hyperglycemia,Oral glucose tolerance test (OGTT),Hemoglobin A1c (A1c),Random plasma (blood) glucose test,,,
bacteremia,blood culture,,,,,
human papillomavirus,Vinegar (acetic acid) solution test,Pap test,DNA test,,,
common cold,physical examination,x-ray,,,,
allergic reaction,ImmunoCAP testing,,,,,
failure heart,physical exam,X-ray,complete blood count (CBC),echocardiogram,Electrocardiogram ,
