psychotic disorder,chlorpromazine,fluphenazine,haloperidol,risperidone,chlorpromazine,clozapine,haloperidol,
mental depression,bupropion ,sertraline ,citalopram ,fluoxetine ,escitalopram ,venlafaxine ,duloxetine ,trazodone 
anxiety disorders,diazepam,alprazolam ,lorazepam ,,,,,
meningitis,amoxicillin,ampicillin,benzylpenicillin,cefotaxime,ceftriaxone,meropenem,chloramphenicol,
motor neuron disease,riluzole ,edaravone,,,,,,
parkinson disease,biperiden,levodopa + carbidopa,,,,,,
alzheimer's disease,donepezil ,memantine ,galantamine ,rivastigmine ,vitamin e ,ergoloid mesylates,etanercept ,
epilepsy,levetiracetam ,carbamazepine ,gabapentin ,lamotrigine ,divalproex sodium,phenytoin ,valproic acid,
migraine,acetylsalicylic acid,ibuprofen,paracetamol,propranolol,,,,
glaucoma,acetazolamide,latanoprost,pilocarpine,timolol,,,,
hypertensive disease,amlodipine,bisoprolol,enalapril,hydralazine,hydrochlorothiazide,methyldopa,losartan,
myocardial infarction,aspirin ,clopidogrel ,metoprolol,ticagrelor ,nitroglycerin ,lisinopril ,ramipril ,
coronary arteriosclerosis,rosuvastatin ,,,,,,,
endocarditis,vancomycin ,ceftriaxone ,ampicillin ,rifampin ,metronidazole ,daptomycin ,,
cardiomyopathy,nifedipine ,,,,,,,
cardiac arrhythmia,isoproterenol ,,,,,,,
upper respiratory tract infection,doxycycline ,amoxicillin ,azithromycin ,cephalexin ,clarithromycin ,cefuroxime ,,
influenza,oseltamivir ,amantadine ,zanamivir ,peramivir ,,,,
pneumonia,amoxicillin,amoxicillin + clavulanic acid,ampicillin,benzylpenicillin,cefotaxime,ceftriaxone,phenoxymethylpenicillin,
bronchitis,azithromycin ,doxycycline ,amoxicillin ,guaifenesin ,levofloxacin ,clarithromycin ,cefdinir ,
asthma,beclometasone,budesonide,budesonide + formoterol,epinephrine (adrenaline),ipratropium bromide,ipratropium bromide,,
edema pulmonary,furosemide ,bumetanide ,ethacrynic acid ,,,,,
ulcer peptic,omeprazole,ranitidine,,,,,,
gastritis,omeprazole ,pantoprazole ,lansoprazole ,esomeprazole ,,,,
hernia,omeprazole ,ranitidine,famotidine,lansoprazole ,,,,
gastroenteritis,ondansetron ,doxycycline ,ceftriaxone ,ampicillin ,rotavirus vaccine,,,
hemorrhoids,hydrocortisone ,lidocaine,dibucaine ,phenylephrine ,pramoxine ,,,
biliary calculus,cefazolin ,cefotetan ,cefoxitin ,,,,,
cholecystitis,cefazolin ,cefotetan ,cefoxitin ,,,,,
pancreatitis,pancreatin ,albumin human,,,,,,
gout,allopurinol,,,,,,,
osteoporosis,alendronate ,calcium / vitamin d,hydrochlorothiazide ,risedronate ,ibandronate ,denosumab ,,
osteomyelitis,cephalexin ,clindamycin ,vancomycin ,ciprofloxacin ,ceftriaxone ,cefazolin ,,
pyelonephritis,cefotaxime,ceftriaxone,amikacin,ciprofloxacin,,,,
kidney failure,furosemide ,torsemide ,ethacrynic acid,,,,,
infection urinary tract,nitrofurantoin,amoxicillin,amoxicillin + clavulanic acid,sulfamethoxazole + rimethoprim,,,,
vaginitis,fluconazole ,clotrimazole ,nystatin ,miconazole ,terconazole ,,,
endometriosis,norethindrone ,medroxyprogesterone ,progesterone ,danazol ,leuprolide ,,,
gonorrhea,azithromycin ,ceftriaxone ,ciprofloxacin ,doxycycline ,levofloxacin ,cefixime ,,
failure to thrive,cyproheptadine ,,,,,,,
hyperglycemia,gliclazide,glucagon,insulin injection (soluble),intermediate-acting insulin,metformin,,,
bacteremia,ceftriaxone ,ciprofloxacin ,clindamycin ,cefotaxime ,metronidazole ,vancomycin ,,
human papillomavirus,imiquimod ,cimetidine ,resorcinol ,podophyllum resin,,,,
common cold,diphenhydramine ,chlorpheniramine ,brompheniramine ,aspirin ,acetaminophen ,phenylephrine ,,
allergic reaction,dexamethasone,epinephrine (adrenaline),hydrocortisone,loratadine,prednisolone,,,
failure heart,bisoprolol,digoxin,enalapril,furosemide,hydrochlorothiazide,losartan,spironolactone,
